INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00002',  'Usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00110',  'Julio',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00110',  'July',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00111',  'Agosto',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00111',  'August',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00112',  'Septiembre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00112',  'September',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00113',  'Octubre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00113',  'October',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00114',  'Noviembre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00114',  'November',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00115',  'Diciembre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00115',  'December',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00116',  'Nuevo semestre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00116',  'New semester',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00117',  'Ingresa el semestre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00117',  'Enter semester',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00118',  'Administración del módulo de cursos',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00118',  'Courses module management',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00119',  'Materia',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00119',  'Subject',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00120',  'Profesor',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00120',  'Teacher',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00121',  'Días',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00121',  'Days',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00122',  'Lunes',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00122',  'Monday',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00123',  'Martes',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00124',  'Miércoles',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00124',  'Wednesday',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00125',  'Jueves',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00125',  'Thursday',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00126',  'Viernes',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00126',  'Friday',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00127',  'Sábado',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00127',  'Saturday',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00123',  'Tuesday',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00129',  'Fecha',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00129',  'Date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00130',  'Alta de materia ocasional',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00128',  'Alta de materia semestral',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00131',  'Alta de cursos',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00131',  'Courses sign up',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00128',  'Semester subject sign up',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00130',  'Ocasional subject sign up',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00132',  'Curso',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00132',  'Course',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00133',  'Ingresa fecha de inicio',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00133',  'Enter initial date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00134',  'Ingresa fecha de terminación',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00134',  'Enter final date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00135',  'Ingresa la materia',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00135',  'Enter subject',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00136',  'Ingresa profesor',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00136',  'Enter teacher',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00137',  'Ingresa hora incial',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00137',  'Enter initial hour',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00138',  'Ingresa hora final',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00138',  'Enter final hour',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00139',  'Ingresa curso',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00139',  'Enter course',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00140',  'Fecha de inicio',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00140',  'Initial date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00141',  'Fecha de terminación',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00141',  'Final date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00142',  'Clase semestral',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00142',  'Semester class ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00143',  'Clase ocasional',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00143',  'Occasional class ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00144',  'Cursos',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00144',  'Courses',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00145',  'Cursos y clases',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00145',  'Courses and classes',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00075',  'Initial hour',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00076',  'Final hour',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00146',  'Graphics',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00147',  'Gráficas por semestre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00147',  'Graphics by semester',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00148',  'Monthly graphs of the semester, 
',  2);, , ltype_id) VALUES (DEFAULT, , , 
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00148',  'Gráficas mensuales del semestre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00146',  'Gráficas',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00149',  'Meses',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00149',  'Months',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00150',  'Accesos de estudiantes',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00150',  'Accesses of students',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00151',  'Días del mes',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00151',  'Days of month',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00025',  'ERROR : El usuario ya existe ',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00025',  'ERROR: The user already exists, 
',  1);, , ltype_id) VALUES (DEFAULT, , , 
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00152',  'El modulo se ha agregado con éxito',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00152',  'The module has been added successfully, 
',  2);, , ltype_id) VALUES (DEFAULT, , , 
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00087',  'Imagen',  1);
